                                                                              WG3:SXF-003
                                                                          DM32.2-2012-00006
                                                                             ISO/IEC JTC 1/SC 32
                                                                                        Date: 2011-12-21


                                                                              IWD 9075-2:201?(E)

                                                                              ISO/IEC JTC 1/SC 32/WG 3

                                                                      The United States of America (ANSI)




Information technology — Database languages — SQL —
Part 2:
Foundation (SQL/Foundation)
Technologies de l'information — Langages de base de données — SQL —
Partie 2: Fondations (SQL/Fondations)




Document type: International Standard
Document subtype: Informal Working Draft (IWD)
Document stage: (2) IWD = unofficial 'informal working drafts'
Document language: English




                                                                                    Edited by: Jim Melton (Ed.)


                                              PDF rendering performed by XEP, courtesy of RenderX, Inc.
                                             Copyright notice
This ISO document is a working draft or a committee draft and is copyright-protected by ISO. While the reproduction
of working drafts or committee drafts in any form for use by participants in the ISO standards development process
is permitted without prior permission from ISO, neither this document nor any extract from it may be reproduced,
stored or transmitted in any form for any other purpose without prior written permission from ISO.

Requests for permission to reproduce for the purpose of selling it should be addressed as shown below or to ISO's
member body in the country of the requester.


     ANSI Customer Service Department
     25 West 43rd Street, 4th Floor
     New York, NY 10036
     Tele: 1-212-642-4980
     Fax: 1-212-302-1286
     Email: storemanager@ansi.org
     Web: www.ansi.org

Reproduction for sales purposes may be subject to royalty payments or a licensing agreement.

Violators may be prosecuted.
                                                                                                                                                     IWD 9075-2:201?(E)




Contents                                                                                                                                                                       Page
         be equivalent to the <column name> contained in CD2. The column identified by SCN2 is the system-
         time period end column.
    g) The <data type or domain name> contained in CD1 shall be equivalent to the <data type or domain
       name> contained in CD2.
5) If <table period definition> contains <application time period specification> ATPS, then:



690 Foundation (SQL/Foundation)
                                                                                                   IWD 9075-2:201?(E)
                                                                                     11.27 <add table period definition>

    a)   Let ATPN be the <application time period name> contained in ATPS.
    b) The table descriptor of T shall not include a period descriptor other than a system-time period
       descriptor.
    c)   No column of T shall have a column name that is equivalent to ATPN.
    d) <add system time period column list> shall not be specified.
    e)   Let BCN1 be the <period begin column name> contained in the <table period definition>. The table
         descriptor of T shall include a column descriptor that includes BCN1 as the column name. The column
         BC1 identified by BCN1 is the ATPN period start column.
    f)   Let BCN2 be the <period end column name> contained in the <table period definition>. The table
         descriptor of T shall include a column descriptor that includes BCN2 as the column name. The column
         BC2 identified by BCN2 is the ATPN period end column.
    g) The declared type of BC1 shall be either DATE or a timestamp type and shall be equivalent to the
       declared type of BC2.
    h) BC1 and BC2 shall be known not nullable.
    i)   Neither BC1 nor BC2 shall be an identity column, a generated column, a system-time period start
         column, or a system-time period end column.


Access Rules
    None.


General Rules
1) If <table period definition> contains <system time period specification>, then:
    a)   Let CD1 be <column definition 1>. The following <alter table statement> is executed without further
         Access Rule checking:

         ALTER TABLE TN ADD COLUMN CD1

    b) Let CD2 be <column definition 2>. The following <alter table statement> is executed without further
       Access Rule checking:

         ALTER TABLE TN ADD COLUMN CD2

    c)   Let C1 be the column specified by CD1. Let C2 be the column specified by CD2. Let DT be the data
         type of C2. Let TTS be an implementation-defined value of type DT. Every row of T is effectively
         updated at the end of each SQL-statement such that the value of C1 is set to TTS and the value of C2
         is set to the greatest value supported by DT.
             NOTE 370 — This update does not create a new state change in the most recent statement execution context.

    d) Let SCN1 be the <period begin column name> contained in the <table period definition>. Let SCN2
       be the <period end column name> contained in the <table period definition>. The table descriptor of
       T is modified to include a period descriptor that contains SYSTEM_TIME as the name of the period,




                                                                              Schema definition and manipulation 691
IWD 9075-2:201?(E)
11.27 <add table period definition>

         SCN1 as the name of the system-time period start column and SCN2 as the name of the system-time
         period end column.
2) If <table period definition> contains <application time period specification>, then:
    a)   Let S be the schema identified by the explicit or implicit <schema name> of TN. Let BCN1 be the
         <period begin column name> contained in the <table period definition>. Let BCN2 be the <period
         end column name> contained in the <table period definition>. Let IDCN be an implementation-
         dependent <constraint name> that is not equivalent to the <constraint name> of any table constraint
         descriptor included in S.
    b) The following <alter table statement> is executed without further Access Rule checking:

         ALTER TABLE TN ADD CONSTRAINT IDCN CHECK ( BCN1 < BCN2 )

    c)   The table descriptor of T is modified to include a period descriptor that contains ATPN as the name
         of the period, BCN1 as the name of the ATPN period start column, BCN2 as the name of the ATPN
         period end column, and IDCN as the ATPN period constraint name.


Conformance Rules
1) Without Feature T180, “System-versioned tables”, conforming SQL language shall not contain ADD
   <system time period specification>.
2) Without Feature T181, “Application-time period tables”, conforming SQL language shall not contain ADD
   <application time period specification>.




692 Foundation (SQL/Foundation)
                                                                                                      IWD 9075-2:201?(E)
                                                                                       11.28 <drop table period definition>


11.28 <drop table period definition>

Function
Remove a system-time period or application-time period from a persistent base table.


Format
<drop table period definition> ::=
