                                                                             ISO/IEC JTC 1/SC 32
                                                                                        Date: 2006-02-01


                                                                                CD 9075-2:200x(E)

                                                                              ISO/IEC JTC 1/SC 32/WG 3

                                                                      The United States of America (ANSI)




Information technology — Database languages — SQL —
Part 2:
Foundation (SQL/Foundation)
Technologies de l'information — Langages de base de données — SQL —
Partie 2: Fondations (SQL/Fondations)




Document type: International Standard
Document subtype: Committee Draft (CD)
Document stage: (3) CD under Consideration
Document language: English
                                             Copyright notice
This ISO document is a working draft or a committee draft and is copyright-protected by ISO. While the reproduction
of working drafts or committee drafts in any form for use by participants in the ISO standards development process
is permitted without prior permission from ISO, neither this document nor any extract from it may be reproduced,
stored or transmitted in any form for any other purpose without prior written permission from ISO.

Requests for permission to reproduce for the purpose of selling it should be addressed as shown below or to ISO's
member body in the country of the requester.


     ANSI Customer Service Department
     25 West 43rd Street, 4th Floor
     New York, NY 10036
     Tele: 1-212-642-4980
     Fax: 1-212-302-1286
     Email: storemanager@ansi.org
     Web: www.ansi.org

Reproduction for sales purposes may be subject to royalty payments or a licensing agreement.

Violaters may be prosecuted.
Contents                                                                                                                                                                       Page
                that is the <end field>) plus 1 (one) (the length of the <minus sign> between the <years value>
                and the <months value> in a <year-month literal>).
    b) Otherwise,
        Case:
        i)      If the <interval qualifier> is a <single datetime field> that does not specify SECOND, then the
                length in positions of the item is the implicit or explicit <interval leading field precision> of the
                <single datetime field>.
        ii)     If the <interval qualifier> is a <single datetime field> that specifies SECOND, then the length
                in positions of the item is the implicit or explicit <interval leading field precision> of the <single
                datetime field> plus the implicit or explicit <interval fractional seconds precision>. If <interval
                fractional seconds precision> is greater than zero, then the length in positions of the item is
                increased by 1 (one) (the length in positions of the <period> between the <seconds integer value>
                and the <seconds fraction>).
        iii)    Otherwise, let participating datetime fields mean the datetime fields that are less significant than
                the <start field> and more significant than the <end field> of the <interval qualifier>. The length
                in positions of each participating datetime field is 2.
                Case:
                1) If <end field> is SECOND, then the length in positions of the item is the implicit or explicit
                   <interval leading field precision>, plus 3 times the number of participating datetime fields
                   (each participating datetime field has length 2 positions, plus the <minus sign>s or <colon>s
                   that precede them have length 1 (one) position), plus the implicit or explicit <interval frac-
                   tional seconds precision>, plus 3 (the length in positions of the <end field> other than any


                                                                                 Additional common elements 499
CD 9075-2:200x(E)
10.1 <interval qualifier>

                   <interval fractional seconds precision> plus the length in positions of its preceding <colon>).
                   If <interval fractional seconds precision> is greater than zero, then the length in positions
                   of the item is increased by 1 (one) (the length in positions of the <period> within the field
                   identified by the <end field>).
               2) Otherwise, the length in positions of the item is the implicit or explicit <interval leading
                  field precision>, plus 3 times the number of participating datetime fields (each participating
                  datetime field has length 2 positions, plus the <minus sign>s or <colon>s that precede them
                  have length 1 (one) position), plus 2 (the length in positions of the <end field>), plus 1 (one)
                  (the length in positions of the <colon> preceding the <end field>).


Conformance Rules
1) Without Feature F052, “Intervals and datetime arithmetic”, conforming SQL language shall not contain an
   <interval qualifier>.




500 Foundation (SQL/Foundation)
                                                                                        CD 9075-2:200x(E)
                                                                                   10.2 <language clause>


10.2 <language clause>

This Subclause is modified by Subclause 8.4, “<language clause>”, in ISO/IEC 9075-13.


Function
Specify a standard programming language.


Format
<language clause> ::=
  LANGUAGE <language name>

<language name> ::=
    ADA
  | C
  | COBOL
  | FORTRAN
  | M | MUMPS
  | PASCAL
  | PLI
  | SQL


Syntax Rules
1) If MUMPS is specified, then M is implicit.


Access Rules
     None.


General Rules
1) The standard programming language specified by the <language clause> is defined in the International
   Standard identified by the <language name> keyword. Table 15, “Standard programming languages”,
   specifies the relationship.

                                 Table 15 — Standard programming languages


 Language        Relevant standard
 keyword

 ADA             ISO/IEC 8652

 C               ISO/IEC 9899

 COBOL           ISO 1989



                                                                         Additional common elements 501
CD 9075-2:200x(E)
10.2 <language clause>


 Language       Relevant standard
 keyword

 FORTRAN        ISO 1539

 M              ISO/IEC 11756

 PASCAL         ISO/IEC 7185 and ISO/IEC 10206

 PLI            ISO 6160

 SQL            ISO/IEC 9075



Conformance Rules
     None.




502 Foundation (SQL/Foundation)
                                                                                      CD 9075-2:200x(E)
                                                                                10.3 <path specification>


10.3 <path specification>

Function
Specify an order for searching for an SQL-invoked routine.


Format
<path specification> ::=
  PATH <schema name list>

<schema name list> ::=
  <schema name> [ { <comma> <schema name> }... ]


Syntax Rules
1) No two <schema name>s contained in <schema name list> shall be equivalent.


Access Rules
    None.


General Rules
    None.


Conformance Rules
1) Without Feature S071, “SQL paths in function and type name resolution”, conforming SQL language shall
   not contain a <path specification>.




                                                                        Additional common elements 503
CD 9075-2:200x(E)
10.4 <routine invocation>


10.4 <routine invocation>

This Subclause is modified by Subclause 8.1, “<routine invocation>”, in ISO/IEC 9075-4.
This Subclause is modified by Subclause 7.1, “<routine invocation>”, in ISO/IEC 9075-10.
This Subclause is modified by Subclause 8.3, “<routine invocation>”, in ISO/IEC 9075-13.
This Subclause is modified by Subclause 11.1, “<routine invocation>”, in ISO/IEC 9075-14.


